1:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_accessibility_AccessibleTextEvent.java
2:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_graphics_Cursor.java
3:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_custom_TableTree.java
4:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_ole_win32_OLE.java
5:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_events_TypedEvent.java
6:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_custom_StyledTextContent.java
7:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/AllTests.java
8:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_dnd_DND.java
9:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_widgets_TabFolder.java
10:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_widgets_FileDialog.java
11:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_widgets_Synchronizer.java
12:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_widgets_TreeColumn.java
13:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_widgets_Control.java
14:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_custom_VerifyKeyListener.java
15:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_events_ControlAdapter.java
16:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_widgets_Scale.java
17:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_custom_LineBackgroundEvent.java
18:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_widgets_ProgressBar.java
19:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/AllBrowserTests.java
20:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_events_MouseAdapter.java
21:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_accessibility_AccessibleControlEvent.java
22:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_events_MouseTrackAdapter.java
23:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_widgets_CoolBar.java
24:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_accessibility_AccessibleTextAdapter.java
25:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_graphics_Color.java
26:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_widgets_Scrollable.java
27:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_graphics_DeviceData.java
