Bug 275932  [CommonNavigator] Window close throws exception in ObservableCollectionTreeContentProviderBuild ID: I20090313-0100

Steps To Reproduce:
1. Build an RCP app with a CommonViewer.
2. The CommonViewer uses an ObservableListTreeContentProvider.
3. Close the app workbench window.


More information:
Below are TWO stack traces.  The first is when the ObservableCollectionTreeContentProvider is disposed.  The second is when it throws the exception.

The window close causes the provider to be disposed.  Later, the closure causes a viewer input change, which in turn causes the disposed provider to be used.  Since it is already disposed it of course throws an exception.

(BTW: Of course there is the immediate problem with the provider, but there is a bigger question: Why is the system trying to change input on a viewer that is in the midst of disposal?  I've had to deal with this unexpected behavior before.)

====== Close window -> dispose content provider ======
Thread [main] (Suspended (breakpoint at line 277 in org.eclipse.jface.internal.databinding.viewers.ObservableCollectionTreeContentProvider))	
	org.eclipse.jface.databinding.viewers.ObservableListTreeContentProvider$Impl(org.eclipse.jface.internal.databinding.viewers.ObservableCollectionTreeContentProvider).dispose() line: 277	
	com.msli.jme.rcp.provider.JmeModelContentProvider(org.eclipse.jface.databinding.viewers.ObservableListTreeContentProvider).dispose() line: 223	
	org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider$1.run() line: 69	
	org.eclipse.core.runtime.SafeRunner.run(org.eclipse.core.runtime.ISafeRunnable) line: 37	
	org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.dispose() line: 60	
	org.eclipse.ui.internal.navigator.extensions.NavigatorContentExtension$1.run() line: 225	
	org.eclipse.core.runtime.SafeRunner.run(org.eclipse.core.runtime.ISafeRunnable) line: 37	
	org.eclipse.ui.internal.navigator.extensions.NavigatorContentExtension.dispose() line: 214	
	org.eclipse.ui.internal.navigator.NavigatorContentService.dispose() line: 343	
	org.eclipse.ui.navigator.CommonViewer.dispose() line: 251	
	org.eclipse.ui.navigator.CommonViewer.handleDispose(org.eclipse.swt.events.DisposeEvent) line: 239	
	org.eclipse.jface.viewers.ContentViewer$2.widgetDisposed(org.eclipse.swt.events.DisposeEvent) line: 214	
	org.eclipse.swt.widgets.TypedListener.handleEvent(org.eclipse.swt.widgets.Event) line: 117	
	org.eclipse.swt.widgets.EventTable.sendEvent(org.eclipse.swt.widgets.Event) line: 84	
	org.eclipse.swt.widgets.Tree(org.eclipse.swt.widgets.Widget).sendEvent(org.eclipse.swt.widgets.Event) line: 1003	
	org.eclipse.swt.widgets.Tree(org.eclipse.swt.widgets.Widget).sendEvent(int, org.eclipse.swt.widgets.Event, boolean) line: 1027	
	org.eclipse.swt.widgets.Tree(org.eclipse.swt.widgets.Widget).sendEvent(int) line: 1008	
	org.eclipse.swt.widgets.Tree(org.eclipse.swt.widgets.Widget).release(boolean) line: 804	
	org.eclipse.swt.widgets.Composite.releaseChildren(boolean) line: 754	
	org.eclipse.swt.widgets.Composite(org.eclipse.swt.widgets.Widget).release(boolean) line: 807	
	org.eclipse.swt.widgets.Composite.releaseChildren(boolean) line: 754	
	org.eclipse.swt.widgets.Composite(org.eclipse.swt.widgets.Widget).release(boolean) line: 807	
	org.eclipse.swt.widgets.Composite(org.eclipse.swt.widgets.Widget).dispose() line: 441	
	org.eclipse.ui.internal.ViewPane(org.eclipse.ui.internal.PartPane).dispose() line: 180	
	org.eclipse.ui.internal.ViewPane.dispose() line: 192	
	org.eclipse.ui.internal.ViewReference(org.eclipse.ui.internal.WorkbenchPartReference).dispose() line: 681	
	org.eclipse.ui.internal.WorkbenchPage.disposePart(org.eclipse.ui.internal.WorkbenchPartReference) line: 1715	
	org.eclipse.ui.internal.WorkbenchPage.partRemoved(org.eclipse.ui.internal.WorkbenchPartReference) line: 1707	
	org.eclipse.ui.internal.ViewFactory.releaseView(org.eclipse.ui.IViewReference) line: 256	
	org.eclipse.ui.internal.Perspective.dispose() line: 289	
	org.eclipse.ui.internal.WorkbenchPage.dispose() line: 1786	
	org.eclipse.ui.internal.WorkbenchWindow.closeAllPages() line: 850	
