Bug 176307  [Browser] SWT Browser crashes Eclipse if page contents set by setText contains a named anchorBuild ID: I20070222-0951

Steps To Reproduce:
1.Populate the SWT Browser using setText(), with content that includes a link to a named anchor (<a name="foo") elsewhere in the page
2.Run up the app and click on the link
3.Wait for a few seconds, there will be an invalid memory access reported in the logs and eclipse will crash


More information:
This is the crash reporter info:

Date/Time:      2007-03-04 12:50:06.433 +0000
OS Version:     10.4.8 (Build 8L2127)
Report Version: 4

Command: java
Path:    /System/Library/Frameworks/JavaVM.framework/Versions/1.6/Home/bin/java
Parent:  eclipse [10484]

Version: ??? (???)

PID:    10510
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_PROTECTION_FAILURE (0x0002) at 0x00000000

Thread 0 Crashed:
0   com.apple.WebCore            	0x9536422b KWQKHTMLPart::khtmlMouseMoveEvent(khtml::MouseMoveEvent*) + 351
1   com.apple.WebCore            	0x9550b5f8 KParts::Part::event(QEvent*) + 24
2   com.apple.WebCore            	0x95361832 KHTMLView::viewportMouseMoveEvent(QMouseEvent*) + 2150
3   com.apple.WebCore            	0x953dbd76 KWQKHTMLPart::mouseDragged(NSEvent*) + 198
4   com.apple.WebKit             	0x9517baa6 -[WebHTMLView mouseDragged:] + 87
5   com.apple.AppKit             	0x9f6a8be1 -[NSWindow sendEvent:] + 7377
6   com.apple.WebKit             	0x951a591a MouseDragged + 173
7   com.apple.WebKit             	0x951a6606 HIWebViewEventHandler + 1077
8   com.apple.HIToolbox          	0x92dcc7eb DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1093
9   com.apple.HIToolbox          	0x92dcbe90 SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 304
10  com.apple.HIToolbox          	0x92dcbd55 SendEventToEventTargetWithOptions + 55
11  com.apple.WebKit             	0x951a5cec WindowHandler + 947
12  com.apple.HIToolbox          	0x92dcc7eb DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1093
13  com.apple.HIToolbox          	0x92dcbe90 SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 304
14  com.apple.HIToolbox          	0x92dd30f0 SendEventToEventTarget + 56
15  com.apple.HIToolbox          	0x92dd3589 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 1169
16  com.apple.HIToolbox          	0x92dccba2 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 2044
17  com.apple.HIToolbox          	0x92dcbe90 SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 304
18  com.apple.HIToolbox          	0x92dd30f0 SendEventToEventTarget + 56
19  libswt-pi-carbon-3325.jnilib 	0x2629b30c Java_org_eclipse_swt_internal_carbon_OS_SendEventToEventTarget + 31
20  <<00000000>> 	0x045851d1 0 + 72896977
21  <<00000000>> 	0x046eabc0 0 + 74361792
22  <<00000000>> 	0x0457fa6b 0 + 72874603
23  <<00000000>> 	0x0457f913 0 + 72874259
24  <<00000000>> 	0x0457f9bf 0 + 72874431
25  <<00000000>> 	0x0457f9bf 0 + 72874431
26  <<00000000>> 	0x0457fc19 0 + 72875033
27  <<00000000>> 	0x0457f913 0 + 72874259
28  <<00000000>> 	0x0457f9bf 0 + 72874431
29  <<00000000>> 	0x0457f9bf 0 + 72874431
30  <<00000000>> 	0x0457fcf0 0 + 72875248
31  <<00000000>> 	0x0457fcf0 0 + 72875248
32  <<00000000>> 	0x0457f9ea 0 + 72874474
33  <<00000000>> 	0x0457f9ea 0 + 72874474
34  <<00000000>> 	0x0457f9ea 0 + 72874474
35  <<00000000>> 	0x0457d15d 0 + 72864093
36  libclient.dylib              	0x9eccfce2 jio_snprintf + 398024
37  libclient.dylib              	0x9eccfa30 jio_snprintf + 397334
38  libclient.dylib              	0x9ece93b3 JVM_NewInstanceFromConstructor + 2149
39  libclient.dylib              	0x9ed8d609 JVM_InvokeMethod + 1191
40  libclient.dylib              	0x9ed8d302 JVM_InvokeMethod + 416
41  <<00000000>> 	0x045851d1 0 + 72896977
42  <<00000000>> 	0x0457f9ea 0 + 72874474
43  <<00000000>> 	0x0457f9ea 0 + 72874474
44  <<00000000>> 	0x0457fcf0 0 + 72875248
45  <<00000000>> 	0x0457f9ea 0 + 72874474
46  <<00000000>> 	0x0457f913 0 + 72874259
47  <<00000000>> 	0x0457f913 0 + 72874259
48  <<00000000>> 	0x0457f9bf 0 + 72874431
49  <<00000000>> 	0x0457d15d 0 + 72864093
50  libclient.dylib              	0x9eccfce2 jio_snprintf + 398024
51  libclient.dylib              	0x9eccfa30 jio_snprintf + 397334
52  libclient.dylib              	0x9ecebd87 JVM_MaxMemory + 7311
53  libclient.dylib              	0x9ed37b9e JVM_FindLoadedClass + 2312
54  java                         	0x00003720 0x1000 + 10016
55  java                         	0x0000513b 0x1000 + 16699
56  java                         	0x000054c8 0x1000 + 17608
57  java                         	0x00002612 0x1000 + 5650
58  java                         	0x0000252d 0x1000 + 5421

Thread 1:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   libclient.dylib              	0x9ec66d83 JNI_CreateJavaVM_Impl + 53183
2   libclient.dylib              	0x9ec66d18 JNI_CreateJavaVM_Impl + 53076
3   libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
4   libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 2:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   libclient.dylib              	0x9ecce562 jio_snprintf + 392008
2   libclient.dylib              	0x9ecce3ce jio_snprintf + 391604
3   libclient.dylib              	0x9eccea78 jio_snprintf + 393310
4   libclient.dylib              	0x9ecce0ae jio_snprintf + 390804
5   libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
6   libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 3:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   libclient.dylib              	0x9ecce618 jio_snprintf + 392190
2   libclient.dylib              	0x9ecdd153 JVM_MonitorWait + 3663
3   libclient.dylib              	0x9ecdc784 JVM_MonitorWait + 1152
4   libclient.dylib              	0x9ecdc4fd JVM_MonitorWait + 505
5   <<00000000>> 	0x045851d1 0 + 72896977
6   <<00000000>> 	0x0486b9c8 0 + 75938248
7   <<00000000>> 	0x045f8680 0 + 73369216
8   <<00000000>> 	0x0457d15d 0 + 72864093
9   libclient.dylib              	0x9eccfce2 jio_snprintf + 398024
10  libclient.dylib              	0x9ecdc2f3 JVM_StartThread + 2385
11  libclient.dylib              	0x9ecdc205 JVM_StartThread + 2147
12  libclient.dylib              	0x9ecdc151 JVM_StartThread + 1967
13  libclient.dylib              	0x9ecdc083 JVM_StartThread + 1761
14  libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
15  libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 4:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   libclient.dylib              	0x9ecce618 jio_snprintf + 392190
2   libclient.dylib              	0x9ecdd153 JVM_MonitorWait + 3663
3   libclient.dylib              	0x9ecdc784 JVM_MonitorWait + 1152
4   libclient.dylib              	0x9ecdc4fd JVM_MonitorWait + 505
5   <<00000000>> 	0x045851d1 0 + 72896977
6   <<00000000>> 	0x046e0e04 0 + 74321412
7   <<00000000>> 	0x046e0b8c 0 + 74320780
8   <<00000000>> 	0x045f1cc0 0 + 73342144
9   <<00000000>> 	0x0457f9ea 0 + 72874474
10  <<00000000>> 	0x0457d15d 0 + 72864093
11  libclient.dylib              	0x9eccfce2 jio_snprintf + 398024
12  libclient.dylib              	0x9ecdc2f3 JVM_StartThread + 2385
13  libclient.dylib              	0x9ecdc205 JVM_StartThread + 2147
14  libclient.dylib              	0x9ecdc151 JVM_StartThread + 1967
15  libclient.dylib              	0x9ecdc083 JVM_StartThread + 1761
16  libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
17  libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 5:
0   libSystem.B.dylib            	0x9002449f semaphore_wait_trap + 7
1   libclient.dylib              	0x9ecef3b9 JVM_RegisterSignal + 8741
2   libclient.dylib              	0x9ecdc083 JVM_StartThread + 1761
3   libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
4   libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 6:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   libclient.dylib              	0x9ecce618 jio_snprintf + 392190
2   libclient.dylib              	0x9ecce28b jio_snprintf + 391281
3   libclient.dylib              	0x9ecf09a7 JVM_RegisterSignal + 14355
4   libclient.dylib              	0x9ecf069f JVM_RegisterSignal + 13579
5   libclient.dylib              	0x9ecdc083 JVM_StartThread + 1761
6   libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
7   libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 7:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   libclient.dylib              	0x9ecce618 jio_snprintf + 392190
2   libclient.dylib              	0x9ecce3ce jio_snprintf + 391604
3   libclient.dylib              	0x9ecf1032 JVM_RegisterSignal + 16030
4   libclient.dylib              	0x9ecdc083 JVM_StartThread + 1761
5   libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
6   libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 8:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   libclient.dylib              	0x9ecce562 jio_snprintf + 392008
2   libclient.dylib              	0x9ed029f8 JVM_RegisterSignal + 88164
3   libclient.dylib              	0x9ed02646 JVM_RegisterSignal + 87218
4   libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
5   libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 9:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   libclient.dylib              	0x9ecce562 jio_snprintf + 392008
2   libclient.dylib              	0x9ed02870 JVM_RegisterSignal + 87772
3   libclient.dylib              	0x9ed82dbb JVM_Sleep + 481
4   <<00000000>> 	0x045851d1 0 + 72896977
5   <<00000000>> 	0x0457f913 0 + 72874259
6   <<00000000>> 	0x0457fc19 0 + 72875033
7   <<00000000>> 	0x0457d15d 0 + 72864093
8   libclient.dylib              	0x9eccfce2 jio_snprintf + 398024
9   libclient.dylib              	0x9ecdc2f3 JVM_StartThread + 2385
10  libclient.dylib              	0x9ecdc205 JVM_StartThread + 2147
11  libclient.dylib              	0x9ecdc151 JVM_StartThread + 1967
12  libclient.dylib              	0x9ecdc083 JVM_StartThread + 1761
13  libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
14  libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 10:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   libclient.dylib              	0x9ecce618 jio_snprintf + 392190
2   libclient.dylib              	0x9ecdd153 JVM_MonitorWait + 3663
3   libclient.dylib              	0x9ecdc784 JVM_MonitorWait + 1152
4   libclient.dylib              	0x9ecdc4fd JVM_MonitorWait + 505
5   <<00000000>> 	0x045851d1 0 + 72896977
6   <<00000000>> 	0x0457f913 0 + 72874259
7   <<00000000>> 	0x0457f913 0 + 72874259
8   <<00000000>> 	0x0457f9ea 0 + 72874474
9   <<00000000>> 	0x0457d15d 0 + 72864093
10  libclient.dylib              	0x9eccfce2 jio_snprintf + 398024
11  libclient.dylib              	0x9ecdc2f3 JVM_StartThread + 2385
12  libclient.dylib              	0x9ecdc205 JVM_StartThread + 2147
13  libclient.dylib              	0x9ecdc151 JVM_StartThread + 1967
14  libclient.dylib              	0x9ecdc083 JVM_StartThread + 1761
15  libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
16  libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 11:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   libclient.dylib              	0x9ecce618 jio_snprintf + 392190
2   libclient.dylib              	0x9ecdd153 JVM_MonitorWait + 3663
3   libclient.dylib              	0x9ecdc784 JVM_MonitorWait + 1152
4   libclient.dylib              	0x9ecdc4fd JVM_MonitorWait + 505
5   <<00000000>> 	0x045851d1 0 + 72896977
6   <<00000000>> 	0x0457f913 0 + 72874259
7   <<00000000>> 	0x0457f913 0 + 72874259
8   <<00000000>> 	0x0457f9ea 0 + 72874474
9   <<00000000>> 	0x0457d15d 0 + 72864093
10  libclient.dylib              	0x9eccfce2 jio_snprintf + 398024
11  libclient.dylib              	0x9ecdc2f3 JVM_StartThread + 2385
12  libclient.dylib              	0x9ecdc205 JVM_StartThread + 2147
13  libclient.dylib              	0x9ecdc151 JVM_StartThread + 1967
14  libclient.dylib              	0x9ecdc083 JVM_StartThread + 1761
15  libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
16  libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 12:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   libclient.dylib              	0x9ecce562 jio_snprintf + 392008
2   libclient.dylib              	0x9ecdd153 JVM_MonitorWait + 3663
3   libclient.dylib              	0x9ecdc784 JVM_MonitorWait + 1152
4   libclient.dylib              	0x9ecdc4fd JVM_MonitorWait + 505
5   <<00000000>> 	0x045851d1 0 + 72896977
6   <<00000000>> 	0x0457f913 0 + 72874259
7   <<00000000>> 	0x047e817c 0 + 75399548
8   <<00000000>> 	0x045f1cc0 0 + 73342144
9   <<00000000>> 	0x0457f9ea 0 + 72874474
10  <<00000000>> 	0x0457d15d 0 + 72864093
11  libclient.dylib              	0x9eccfce2 jio_snprintf + 398024
12  libclient.dylib              	0x9ecdc2f3 JVM_StartThread + 2385
13  libclient.dylib              	0x9ecdc205 JVM_StartThread + 2147
14  libclient.dylib              	0x9ecdc151 JVM_StartThread + 1967
15  libclient.dylib              	0x9ecdc083 JVM_StartThread + 1761
16  libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
17  libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 13:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   libclient.dylib              	0x9ecce618 jio_snprintf + 392190
2   libclient.dylib              	0x9ecdd153 JVM_MonitorWait + 3663
3   libclient.dylib              	0x9ecdc784 JVM_MonitorWait + 1152
4   libclient.dylib              	0x9ecdc4fd JVM_MonitorWait + 505
5   <<00000000>> 	0x045851d1 0 + 72896977
6   <<00000000>> 	0x0457f913 0 + 72874259
7   <<00000000>> 	0x0457f913 0 + 72874259
8   <<00000000>> 	0x0457fc19 0 + 72875033
9   <<00000000>> 	0x0457d15d 0 + 72864093
10  libclient.dylib              	0x9eccfce2 jio_snprintf + 398024
11  libclient.dylib              	0x9ecdc2f3 JVM_StartThread + 2385
12  libclient.dylib              	0x9ecdc205 JVM_StartThread + 2147
13  libclient.dylib              	0x9ecdc151 JVM_StartThread + 1967
14  libclient.dylib              	0x9ecdc083 JVM_StartThread + 1761
15  libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
16  libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 14:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   libclient.dylib              	0x9ecce562 jio_snprintf + 392008
2   libclient.dylib              	0x9ecdd153 JVM_MonitorWait + 3663
3   libclient.dylib              	0x9ecdc784 JVM_MonitorWait + 1152
4   libclient.dylib              	0x9ecdc4fd JVM_MonitorWait + 505
5   <<00000000>> 	0x045851d1 0 + 72896977
6   <<00000000>> 	0x0457f913 0 + 72874259
7   <<00000000>> 	0x047e817c 0 + 75399548
8   <<00000000>> 	0x045f1cc0 0 + 73342144
9   <<00000000>> 	0x0457f9ea 0 + 72874474
10  <<00000000>> 	0x0457d15d 0 + 72864093
11  libclient.dylib              	0x9eccfce2 jio_snprintf + 398024
12  libclient.dylib              	0x9ecdc2f3 JVM_StartThread + 2385
13  libclient.dylib              	0x9ecdc205 JVM_StartThread + 2147
14  libclient.dylib              	0x9ecdc151 JVM_StartThread + 1967
15  libclient.dylib              	0x9ecdc083 JVM_StartThread + 1761
16  libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
17  libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 15:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   libclient.dylib              	0x9ecce562 jio_snprintf + 392008
2   libclient.dylib              	0x9ecdd153 JVM_MonitorWait + 3663
3   libclient.dylib              	0x9ecdc784 JVM_MonitorWait + 1152
4   libclient.dylib              	0x9ecdc4fd JVM_MonitorWait + 505
5   <<00000000>> 	0x045851d1 0 + 72896977
6   <<00000000>> 	0x0457f913 0 + 72874259
7   <<00000000>> 	0x0457d15d 0 + 72864093
8   libclient.dylib              	0x9eccfce2 jio_snprintf + 398024
9   libclient.dylib              	0x9ecdc2f3 JVM_StartThread + 2385
10  libclient.dylib              	0x9ecdc205 JVM_StartThread + 2147
11  libclient.dylib              	0x9ecdc151 JVM_StartThread + 1967
12  libclient.dylib              	0x9ecdc083 JVM_StartThread + 1761
